[0.018s] Invoking command in '/home/aurora/RM25/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav_2d_msgs -- -j20 -l20
[0.177s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_generator_c[0m
[0.177s] [  1%] Built target nav_2d_msgs__cpp
[0.177s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.177s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.178s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_cpp[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_c[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_c[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_c[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_cpp[0m
[0.178s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.178s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.178s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.178s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.178s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.178s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.178s] [ 80%] Built target nav_2d_msgs
[0.179s] [ 81%] Built target nav_2d_msgs__py
[0.179s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_generator_py[0m
[0.179s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.179s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.179s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.179s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_c__pyext[0m
[0.179s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.179s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.179s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.377s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[0.378s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[0.378s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[0.378s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[0.379s] -- Symlinking: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[0.379s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[0.379s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[0.379s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.379s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.380s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.380s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.380s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.380s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.380s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[0.380s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[0.380s] -- Up-to-date symlink: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[0.380s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[0.380s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[0.384s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.384s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[0.384s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[0.384s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[0.384s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[0.397s] Listing '/home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs'...
[0.397s] Listing '/home/aurora/RM25/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg'...
[0.399s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[0.399s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[0.399s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[0.399s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.399s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.399s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[0.399s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.399s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.399s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.399s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.399s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[0.399s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.402s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.402s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.402s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[0.403s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.403s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[0.403s] -- Up-to-date: /home/aurora/RM25/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.404s] Invoked command in '/home/aurora/RM25/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --install /home/aurora/RM25/build/nav_2d_msgs
