[0.069s] Invoking command in '/home/aurora/RM25/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav2_msgs -- -j20 -l20
[0.109s] [  0%] Built target nav2_msgs__cpp
[0.115s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.115s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.133s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.135s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.135s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.137s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.139s] [ 75%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.141s] [ 87%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.153s] [ 87%] Built target nav2_msgs
[0.166s] [ 87%] Built target nav2_msgs__py
[0.186s] [ 99%] Built target nav2_msgs__rosidl_generator_py
[0.199s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.199s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__functions.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__struct.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__type_support.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__functions.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__struct.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__type_support.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__functions.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__functions.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__struct.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__type_support.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__functions.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__struct.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__type_support.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__functions.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__struct.h
[0.697s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__type_support.h
[0.698s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_costmap.h
[0.698s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/get_costs.h
[0.698s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/is_path_valid.h
[0.698s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/load_map.h
[0.698s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/manage_lifecycle_nodes.h
[0.698s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/reload_dock_database.h
[0.698s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/save_map.h
[0.698s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/set_initial_pose.h
[0.698s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/environment/library_path.sh
[0.699s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/nav2_msgs/environment/library_path.dsv
[0.699s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.701s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costs__rosidl_typesupport_fastrtps_c.h
[0.702s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_fastrtps_c.h
[0.702s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_c.h
[0.702s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_c.h
[0.702s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/reload_dock_database__rosidl_typesupport_fastrtps_c.h
[0.702s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[0.702s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_fastrtps_c.h
[0.702s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.hpp
[0.702s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.hpp
[0.702s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.hpp
[0.702s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.hpp
[0.702s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__builder.hpp
[0.702s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.hpp
[0.703s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__traits.hpp
[0.703s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__builder.hpp
[0.703s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.hpp
[0.703s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__traits.hpp
[0.703s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__builder.hpp
[0.703s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__struct.hpp
[0.703s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__traits.hpp
[0.703s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__builder.hpp
[0.703s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__struct.hpp
[0.703s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__traits.hpp
[0.703s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__builder.hpp
[0.703s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__struct.hpp
[0.704s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__traits.hpp
[0.704s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__builder.hpp
[0.704s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.hpp
[0.704s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__traits.hpp
[0.704s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__builder.hpp
[0.704s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.hpp
[0.704s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__traits.hpp
[0.704s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__builder.hpp
[0.704s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__struct.hpp
[0.704s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__traits.hpp
[0.704s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__builder.hpp
[0.704s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.hpp
[0.705s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__traits.hpp
[0.705s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__builder.hpp
[0.705s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.hpp
[0.705s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__traits.hpp
[0.705s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__builder.hpp
[0.705s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.hpp
[0.705s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__traits.hpp
[0.705s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__builder.hpp
[0.705s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.hpp
[0.706s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__traits.hpp
[0.706s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__builder.hpp
[0.706s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__struct.hpp
[0.706s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__traits.hpp
[0.706s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__builder.hpp
[0.706s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__struct.hpp
[0.706s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__traits.hpp
[0.706s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__builder.hpp
[0.707s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__struct.hpp
[0.707s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__traits.hpp
[0.707s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__builder.hpp
[0.707s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.hpp
[0.707s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__traits.hpp
[0.707s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dock_robot.hpp
[0.707s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/drive_on_heading.hpp
[0.707s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dummy_behavior.hpp
[0.708s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_gps_waypoints.hpp
[0.708s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_path.hpp
[0.708s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_waypoints.hpp
[0.708s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_through_poses.hpp
[0.708s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_to_pose.hpp
[0.709s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/smooth_path.hpp
[0.709s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/spin.hpp
[0.709s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/undock_robot.hpp
[0.709s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/wait.hpp
[0.709s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_log.hpp
[0.709s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_status_change.hpp
[0.709s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_detector_state.hpp
[0.710s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_monitor_state.hpp
[0.710s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap.hpp
[0.710s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_filter_info.hpp
[0.710s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_meta_data.hpp
[0.710s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_update.hpp
[0.710s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__builder.hpp
[0.710s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__struct.hpp
[0.711s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__traits.hpp
[0.711s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__builder.hpp
[0.711s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__struct.hpp
[0.711s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__traits.hpp
[0.711s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__builder.hpp
[0.711s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__struct.hpp
[0.711s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__traits.hpp
[0.711s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__builder.hpp
[0.711s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__struct.hpp
[0.711s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__traits.hpp
[0.711s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__builder.hpp
[0.711s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.hpp
[0.712s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__traits.hpp
[0.712s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__builder.hpp
[0.712s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__struct.hpp
[0.712s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__traits.hpp
[0.712s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__builder.hpp
[0.712s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__struct.hpp
[0.712s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__traits.hpp
[0.712s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__builder.hpp
