[0.174s] Invoking command in '/home/aurora/RM25/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav_2d_msgs/lib:/home/aurora/RM25/install/nav_2d_utils/lib:/home/aurora/RM25/install/dwb_msgs/lib:/home/aurora/RM25/install/costmap_queue/lib:/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:/home/aurora/RM25/install/nav2_velocity_smoother/lib:/home/aurora/RM25/install/nav2_rviz_plugins/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_behavior_tree/lib:/home/aurora/RM25/install/nav2_amcl/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aurora/RM25/build/dwb_msgs -- -j20 -l20
[0.209s] [  1%] Built target dwb_msgs__cpp
[0.212s] [  1%] Built target ament_cmake_python_symlink_dwb_msgs
[0.212s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.227s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.228s] [ 35%] Built target dwb_msgs__rosidl_typesupport_c
[0.232s] [ 54%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.232s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 70%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.235s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.248s] [ 82%] Built target dwb_msgs
[0.261s] [ 83%] Built target dwb_msgs__py
[0.277s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.292s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.292s] [ 97%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.292s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.528s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
[0.528s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_c.h
[0.529s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.529s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_cpp.hpp
[0.530s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_cpp.hpp
[0.530s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_cpp.hpp
[0.530s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_cpp.hpp
[0.530s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.530s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_cpp.hpp
[0.530s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.531s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.531s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.sh
[0.531s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.dsv
[0.532s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.17-py3.10.egg-info/PKG-INFO
[0.532s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.17-py3.10.egg-info/SOURCES.txt
[0.532s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.17-py3.10.egg-info/dependency_links.txt
[0.532s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.17-py3.10.egg-info/top_level.txt
[0.532s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/__init__.py
[0.533s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_c.c
[0.533s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.533s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.533s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.533s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.534s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.534s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/libdwb_msgs__rosidl_generator_py.so
[0.534s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/__init__.py
[0.534s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score.py
[0.535s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score_s.c
[0.535s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation.py
[0.535s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation_s.c
[0.535s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d.py
[0.535s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d_s.c
[0.536s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score.py
[0.536s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score_s.c
[0.536s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/__init__.py
[0.536s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan.py
[0.536s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan_s.c
[0.537s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory.py
[0.537s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory_s.c
[0.537s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists.py
[0.537s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists_s.c
[0.538s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score.py
[0.538s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score_s.c
[0.538s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory.py
[0.538s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory_s.c
[0.538s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.539s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.539s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.539s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.idl
[0.540s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.idl
[0.540s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.idl
[0.540s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.idl
[0.541s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.idl
[0.541s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.idl
[0.541s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.idl
[0.541s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.idl
[0.542s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.idl
[0.542s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.msg
[0.542s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.msg
[0.542s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.msg
[0.543s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.msg
[0.544s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.srv
[0.545s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Request.msg
[0.545s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Response.msg
[0.545s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.srv
[0.545s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Request.msg
[0.545s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Response.msg
[0.545s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.srv
[0.545s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Request.msg
[0.547s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Response.msg
[0.547s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.srv
[0.547s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Request.msg
[0.547s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Response.msg
[0.547s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.srv
[0.547s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Request.msg
[0.547s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Response.msg
[0.547s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/ament_index/resource_index/package_run_dependencies/dwb_msgs
[0.548s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/ament_index/resource_index/parent_prefix_path/dwb_msgs
[0.548s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.sh
[0.549s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.dsv
[0.549s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/environment/path.sh
[0.549s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/environment/path.dsv
[0.549s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/local_setup.bash
[0.549s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/local_setup.sh
[0.549s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/local_setup.zsh
[0.549s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[0.549s] -- Symlinking: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/package.dsv
[0.553s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[0.554s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[0.554s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.554s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.554s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.554s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.555s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.555s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.555s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[0.555s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[0.556s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/package.xml
[0.556s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[0.557s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[0.557s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.558s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[0.559s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[0.559s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[0.560s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[0.583s] Listing '/home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs'...
[0.583s] Listing '/home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg'...
[0.583s] Listing '/home/aurora/RM25/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv'...
[0.586s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_py.so
[0.587s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport.cmake
[0.587s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport-noconfig.cmake
[0.587s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.588s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.588s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cppExport.cmake
[0.588s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.588s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.589s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.589s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.589s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[0.589s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.589s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.589s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.590s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport.cmake
[0.590s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.590s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport.cmake
[0.590s] -- Up-to-date: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.592s] Invoked command in '/home/aurora/RM25/build/dwb_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav_2d_msgs/lib:/home/aurora/RM25/install/nav_2d_utils/lib:/home/aurora/RM25/install/dwb_msgs/lib:/home/aurora/RM25/install/costmap_queue/lib:/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:/home/aurora/RM25/install/nav2_velocity_smoother/lib:/home/aurora/RM25/install/nav2_rviz_plugins/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_behavior_tree/lib:/home/aurora/RM25/install/nav2_amcl/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aurora/RM25/build/dwb_msgs
